US_County FIPS Code,FIPS,STFIPS,COFIPS,areaname,County_Name,State_Name,State_Abbr
1001,1001,1,1,"Autauga County, Alabama",Autauga,Alabama,AL
1003,1003,1,3,"Baldwin County, Alabama",Baldwin,Alabama,AL
1005,1005,1,5,"Barbour County, Alabama",Barbour,Alabama,AL
1007,1007,1,7,"Bibb County, Alabama",Bibb,Alabama,AL
1009,1009,1,9,"Blount County, Alabama",Blount,Alabama,AL
1011,1011,1,11,"Bullock County, Alabama",Bullock,Alabama,AL
1013,1013,1,13,"Butler County, Alabama",Butler,Alabama,AL
1015,1015,1,15,"Calhoun County, Alabama",Calhoun,Alabama,AL
1017,1017,1,17,"Chambers County, Alabama",Chambers,Alabama,AL
1019,1019,1,19,"Cherokee County, Alabama",Cherokee,Alabama,AL
1021,1021,1,21,"Chilton County, Alabama",Chilton,Alabama,AL
1023,1023,1,23,"Choctaw County, Alabama",Choctaw,Alabama,AL
1025,1025,1,25,"Clarke County, Alabama",Clarke,Alabama,AL
1027,1027,1,27,"Clay County, Alabama",Clay,Alabama,AL
1029,1029,1,29,"Cleburne County, Alabama",Cleburne,Alabama,AL
1031,1031,1,31,"Coffee County, Alabama",Coffee,Alabama,AL
1033,1033,1,33,"Colbert County, Alabama",Colbert,Alabama,AL
1035,1035,1,35,"Conecuh County, Alabama",Conecuh,Alabama,AL
1037,1037,1,37,"Coosa County, Alabama",Coosa,Alabama,AL
1039,1039,1,39,"Covington County, Alabama",Covington,Alabama,AL
1041,1041,1,41,"Crenshaw County, Alabama",Crenshaw,Alabama,AL
1043,1043,1,43,"Cullman County, Alabama",Cullman,Alabama,AL
1045,1045,1,45,"Dale County, Alabama",Dale,Alabama,AL
1047,1047,1,47,"Dallas County, Alabama",Dallas,Alabama,AL
1049,1049,1,49,"DeKalb County, Alabama",DeKalb,Alabama,AL
1051,1051,1,51,"Elmore County, Alabama",Elmore,Alabama,AL
1053,1053,1,53,"Escambia County, Alabama",Escambia,Alabama,AL
1055,1055,1,55,"Etowah County, Alabama",Etowah,Alabama,AL
1057,1057,1,57,"Fayette County, Alabama",Fayette,Alabama,AL
1059,1059,1,59,"Franklin County, Alabama",Franklin,Alabama,AL
1061,1061,1,61,"Geneva County, Alabama",Geneva,Alabama,AL
1063,1063,1,63,"Greene County, Alabama",Greene,Alabama,AL
1065,1065,1,65,"Hale County, Alabama",Hale,Alabama,AL
1067,1067,1,67,"Henry County, Alabama",Henry,Alabama,AL
1069,1069,1,69,"Houston County, Alabama",Houston,Alabama,AL
1071,1071,1,71,"Jackson County, Alabama",Jackson,Alabama,AL
1073,1073,1,73,"Jefferson County, Alabama",Jefferson,Alabama,AL
1075,1075,1,75,"Lamar County, Alabama",Lamar,Alabama,AL
1077,1077,1,77,"Lauderdale County, Alabama",Lauderdale,Alabama,AL
1079,1079,1,79,"Lawrence County, Alabama",Lawrence,Alabama,AL
1081,1081,1,81,"Lee County, Alabama",Lee,Alabama,AL
1083,1083,1,83,"Limestone County, Alabama",Limestone,Alabama,AL
1085,1085,1,85,"Lowndes County, Alabama",Lowndes,Alabama,AL
1087,1087,1,87,"Macon County, Alabama",Macon,Alabama,AL
1089,1089,1,89,"Madison County, Alabama",Madison,Alabama,AL
1091,1091,1,91,"Marengo County, Alabama",Marengo,Alabama,AL
1093,1093,1,93,"Marion County, Alabama",Marion,Alabama,AL
1095,1095,1,95,"Marshall County, Alabama",Marshall,Alabama,AL
1097,1097,1,97,"Mobile County, Alabama",Mobile,Alabama,AL
1099,1099,1,99,"Monroe County, Alabama",Monroe,Alabama,AL
1101,1101,1,101,"Montgomery County, Alabama",Montgomery,Alabama,AL
1103,1103,1,103,"Morgan County, Alabama",Morgan,Alabama,AL
1105,1105,1,105,"Perry County, Alabama",Perry,Alabama,AL
1107,1107,1,107,"Pickens County, Alabama",Pickens,Alabama,AL
1109,1109,1,109,"Pike County, Alabama",Pike,Alabama,AL
1111,1111,1,111,"Randolph County, Alabama",Randolph,Alabama,AL
1113,1113,1,113,"Russell County, Alabama",Russell,Alabama,AL
1115,1115,1,115,"St. Clair County, Alabama",St. Clair,Alabama,AL
1117,1117,1,117,"Shelby County, Alabama",Shelby,Alabama,AL
1119,1119,1,119,"Sumter County, Alabama",Sumter,Alabama,AL
1121,1121,1,121,"Talladega County, Alabama",Talladega,Alabama,AL
1123,1123,1,123,"Tallapoosa County, Alabama",Tallapoosa,Alabama,AL
1125,1125,1,125,"Tuscaloosa County, Alabama",Tuscaloosa,Alabama,AL
1127,1127,1,127,"Walker County, Alabama",Walker,Alabama,AL
1129,1129,1,129,"Washington County, Alabama",Washington,Alabama,AL
1131,1131,1,131,"Wilcox County, Alabama",Wilcox,Alabama,AL
1133,1133,1,133,"Winston County, Alabama",Winston,Alabama,AL
2013,2013,2,13,"Aleutians East Borough, Alaska",Aleutians East,Alaska,AK
2016,2016,2,16,"Aleutians West Census Area, Alaska",Aleutians West,Alaska,AK
2020,2020,2,20,"Anchorage Municipality, Alaska",Anchorage,Alaska,AK
2050,2050,2,50,"Bethel Census Area, Alaska",Bethel,Alaska,AK
2060,2060,2,60,"Bristol Bay Borough, Alaska",Bristol Bay,Alaska,AK
2068,2068,2,68,"Denali Borough, Alaska",Denali,Alaska,AK
2070,2070,2,70,"Dillingham Census Area, Alaska",Dillingham,Alaska,AK
2090,2090,2,90,"Fairbanks North Star Borough, Alaska",Fairbanks North Star,Alaska,AK
2100,2100,2,100,"Haines Borough, Alaska",Haines,Alaska,AK
2110,2110,2,110,"Juneau City and Borough, Alaska",Juneau,Alaska,AK
2122,2122,2,122,"Kenai Peninsula Borough, Alaska",Kenai Peninsula,Alaska,AK
2130,2130,2,130,"Ketchikan Gateway Borough, Alaska",Ketchikan Gateway,Alaska,AK
2150,2150,2,150,"Kodiak Island Borough, Alaska",Kodiak Island,Alaska,AK
2164,2164,2,164,"Lake and Peninsula Borough, Alaska",Lake and Peninsula,Alaska,AK
2170,2170,2,170,"Matanuska-Susitna Borough, Alaska",Matanuska-Susitna,Alaska,AK
2180,2180,2,180,"Nome Census Area, Alaska",Nome,Alaska,AK
2185,2185,2,185,"North Slope Borough, Alaska",North Slope,Alaska,AK
2188,2188,2,188,"Northwest Arctic Borough, Alaska",Northwest Arctic,Alaska,AK
2201,2201,2,201,"Prince of Wales-Outer Ketchikan Census Area, Alaska",Prince of Wales-Outer Ketchikan,Alaska,AK
2220,2220,2,220,"Sitka City and Borough, Alaska",Sitka,Alaska,AK
2232,2232,2,232,"Skagway-Hoonah-Angoon Census Area, Alaska",Skagway-Hoonah-Angoon,Alaska,AK
2240,2240,2,240,"Southeast Fairbanks Census Area, Alaska",Southeast Fairbanks,Alaska,AK
2261,2261,2,261,"Valdez-Cordova Census Area, Alaska",Valdez-Cordova,Alaska,AK
2270,2270,2,270,"Wade Hampton Census Area, Alaska",Wade Hampton,Alaska,AK
2280,2280,2,280,"Wrangell-Petersburg Census Area, Alaska",Wrangell-Petersburg,Alaska,AK
2282,2282,2,282,"Yakutat City and Borough, Alaska",Yakutat,Alaska,AK
2290,2290,2,290,"Yukon-Koyukuk Census Area, Alaska",Yukon-Koyukuk,Alaska,AK
4001,4001,4,1,"Apache County, Arizona",Apache,Arizona,AZ
4003,4003,4,3,"Cochise County, Arizona",Cochise,Arizona,AZ
4005,4005,4,5,"Coconino County, Arizona",Coconino,Arizona,AZ
4007,4007,4,7,"Gila County, Arizona",Gila,Arizona,AZ
4009,4009,4,9,"Graham County, Arizona",Graham,Arizona,AZ
4011,4011,4,11,"Greenlee County, Arizona",Greenlee,Arizona,AZ
4012,4012,4,12,"La Paz County, Arizona",La Paz,Arizona,AZ
4013,4013,4,13,"Maricopa County, Arizona",Maricopa,Arizona,AZ
4015,4015,4,15,"Mohave County, Arizona",Mohave,Arizona,AZ
4017,4017,4,17,"Navajo County, Arizona",Navajo,Arizona,AZ
4019,4019,4,19,"Pima County, Arizona",Pima,Arizona,AZ
4021,4021,4,21,"Pinal County, Arizona",Pinal,Arizona,AZ
4023,4023,4,23,"Santa Cruz County, Arizona",Santa Cruz,Arizona,AZ
4025,4025,4,25,"Yavapai County, Arizona",Yavapai,Arizona,AZ
4027,4027,4,27,"Yuma County, Arizona",Yuma,Arizona,AZ
5001,5001,5,1,"Arkansas County, Arkansas",Arkansas,Arkansas,AR
5003,5003,5,3,"Ashley County, Arkansas",Ashley,Arkansas,AR
5005,5005,5,5,"Baxter County, Arkansas",Baxter,Arkansas,AR
5007,5007,5,7,"Benton County, Arkansas",Benton,Arkansas,AR
5009,5009,5,9,"Boone County, Arkansas",Boone,Arkansas,AR
5011,5011,5,11,"Bradley County, Arkansas",Bradley,Arkansas,AR
5013,5013,5,13,"Calhoun County, Arkansas",Calhoun,Arkansas,AR
5015,5015,5,15,"Carroll County, Arkansas",Carroll,Arkansas,AR
5017,5017,5,17,"Chicot County, Arkansas",Chicot,Arkansas,AR
5019,5019,5,19,"Clark County, Arkansas",Clark,Arkansas,AR
5021,5021,5,21,"Clay County, Arkansas",Clay,Arkansas,AR
5023,5023,5,23,"Cleburne County, Arkansas",Cleburne,Arkansas,AR
5025,5025,5,25,"Cleveland County, Arkansas",Cleveland,Arkansas,AR
5027,5027,5,27,"Columbia County, Arkansas",Columbia,Arkansas,AR
5029,5029,5,29,"Conway County, Arkansas",Conway,Arkansas,AR
5031,5031,5,31,"Craighead County, Arkansas",Craighead,Arkansas,AR
5033,5033,5,33,"Crawford County, Arkansas",Crawford,Arkansas,AR
5035,5035,5,35,"Crittenden County, Arkansas",Crittenden,Arkansas,AR
5037,5037,5,37,"Cross County, Arkansas",Cross,Arkansas,AR
5039,5039,5,39,"Dallas County, Arkansas",Dallas,Arkansas,AR
5041,5041,5,41,"Desha County, Arkansas",Desha,Arkansas,AR
5043,5043,5,43,"Drew County, Arkansas",Drew,Arkansas,AR
5045,5045,5,45,"Faulkner County, Arkansas",Faulkner,Arkansas,AR
5047,5047,5,47,"Franklin County, Arkansas",Franklin,Arkansas,AR
5049,5049,5,49,"Fulton County, Arkansas",Fulton,Arkansas,AR
5051,5051,5,51,"Garland County, Arkansas",Garland,Arkansas,AR
5053,5053,5,53,"Grant County, Arkansas",Grant,Arkansas,AR
5055,5055,5,55,"Greene County, Arkansas",Greene,Arkansas,AR
5057,5057,5,57,"Hempstead County, Arkansas",Hempstead,Arkansas,AR
5059,5059,5,59,"Hot Spring County, Arkansas",Hot Spring,Arkansas,AR
5061,5061,5,61,"Howard County, Arkansas",Howard,Arkansas,AR
5063,5063,5,63,"Independence County, Arkansas",Independence,Arkansas,AR
5065,5065,5,65,"Izard County, Arkansas",Izard,Arkansas,AR
5067,5067,5,67,"Jackson County, Arkansas",Jackson,Arkansas,AR
5069,5069,5,69,"Jefferson County, Arkansas",Jefferson,Arkansas,AR
5071,5071,5,71,"Johnson County, Arkansas",Johnson,Arkansas,AR
5073,5073,5,73,"Lafayette County, Arkansas",Lafayette,Arkansas,AR
5075,5075,5,75,"Lawrence County, Arkansas",Lawrence,Arkansas,AR
5077,5077,5,77,"Lee County, Arkansas",Lee,Arkansas,AR
5079,5079,5,79,"Lincoln County, Arkansas",Lincoln,Arkansas,AR
5081,5081,5,81,"Little River County, Arkansas",Little River,Arkansas,AR
5083,5083,5,83,"Logan County, Arkansas",Logan,Arkansas,AR
5085,5085,5,85,"Lonoke County, Arkansas",Lonoke,Arkansas,AR
5087,5087,5,87,"Madison County, Arkansas",Madison,Arkansas,AR
5089,5089,5,89,"Marion County, Arkansas",Marion,Arkansas,AR
5091,5091,5,91,"Miller County, Arkansas",Miller,Arkansas,AR
5093,5093,5,93,"Mississippi County, Arkansas",Mississippi,Arkansas,AR
5095,5095,5,95,"Monroe County, Arkansas",Monroe,Arkansas,AR
5097,5097,5,97,"Montgomery County, Arkansas",Montgomery,Arkansas,AR
5099,5099,5,99,"Nevada County, Arkansas",Nevada,Arkansas,AR
5101,5101,5,101,"Newton County, Arkansas",Newton,Arkansas,AR
5103,5103,5,103,"Ouachita County, Arkansas",Ouachita,Arkansas,AR
5105,5105,5,105,"Perry County, Arkansas",Perry,Arkansas,AR
5107,5107,5,107,"Phillips County, Arkansas",Phillips,Arkansas,AR
5109,5109,5,109,"Pike County, Arkansas",Pike,Arkansas,AR
5111,5111,5,111,"Poinsett County, Arkansas",Poinsett,Arkansas,AR
5113,5113,5,113,"Polk County, Arkansas",Polk,Arkansas,AR
5115,5115,5,115,"Pope County, Arkansas",Pope,Arkansas,AR
5117,5117,5,117,"Prairie County, Arkansas",Prairie,Arkansas,AR
5119,5119,5,119,"Pulaski County, Arkansas",Pulaski,Arkansas,AR
5121,5121,5,121,"Randolph County, Arkansas",Randolph,Arkansas,AR
5123,5123,5,123,"St. Francis County, Arkansas",St. Francis,Arkansas,AR
5125,5125,5,125,"Saline County, Arkansas",Saline,Arkansas,AR
5127,5127,5,127,"Scott County, Arkansas",Scott,Arkansas,AR
5129,5129,5,129,"Searcy County, Arkansas",Searcy,Arkansas,AR
5131,5131,5,131,"Sebastian County, Arkansas",Sebastian,Arkansas,AR
5133,5133,5,133,"Sevier County, Arkansas",Sevier,Arkansas,AR
5135,5135,5,135,"Sharp County, Arkansas",Sharp,Arkansas,AR
5137,5137,5,137,"Stone County, Arkansas",Stone,Arkansas,AR
5139,5139,5,139,"Union County, Arkansas",Union,Arkansas,AR
5141,5141,5,141,"Van Buren County, Arkansas",Van Buren,Arkansas,AR
5143,5143,5,143,"Washington County, Arkansas",Washington,Arkansas,AR
5145,5145,5,145,"White County, Arkansas",White,Arkansas,AR
5147,5147,5,147,"Woodruff County, Arkansas",Woodruff,Arkansas,AR
5149,5149,5,149,"Yell County, Arkansas",Yell,Arkansas,AR
6001,6001,6,1,"Alameda County, California",Alameda,California,CA
6003,6003,6,3,"Alpine County, California",Alpine,California,CA
6005,6005,6,5,"Amador County, California",Amador,California,CA
6007,6007,6,7,"Butte County, California",Butte,California,CA
6009,6009,6,9,"Calaveras County, California",Calaveras,California,CA
6011,6011,6,11,"Colusa County, California",Colusa,California,CA
6013,6013,6,13,"Contra Costa County, California",Contra Costa,California,CA
6015,6015,6,15,"Del Norte County, California",Del Norte,California,CA
6017,6017,6,17,"El Dorado County, California",El Dorado,California,CA
6019,6019,6,19,"Fresno County, California",Fresno,California,CA
6021,6021,6,21,"Glenn County, California",Glenn,California,CA
6023,6023,6,23,"Humboldt County, California",Humboldt,California,CA
6025,6025,6,25,"Imperial County, California",Imperial,California,CA
6027,6027,6,27,"Inyo County, California",Inyo,California,CA
6029,6029,6,29,"Kern County, California",Kern,California,CA
6031,6031,6,31,"Kings County, California",Kings,California,CA
6033,6033,6,33,"Lake County, California",Lake,California,CA
6035,6035,6,35,"Lassen County, California",Lassen,California,CA
6037,6037,6,37,"Los Angeles County, California",Los Angeles,California,CA
6039,6039,6,39,"Madera County, California",Madera,California,CA
6041,6041,6,41,"Marin County, California",Marin,California,CA
6043,6043,6,43,"Mariposa County, California",Mariposa,California,CA
6045,6045,6,45,"Mendocino County, California",Mendocino,California,CA
6047,6047,6,47,"Merced County, California",Merced,California,CA
6049,6049,6,49,"Modoc County, California",Modoc,California,CA
6051,6051,6,51,"Mono County, California",Mono,California,CA
6053,6053,6,53,"Monterey County, California",Monterey,California,CA
6055,6055,6,55,"Napa County, California",Napa,California,CA
6057,6057,6,57,"Nevada County, California",Nevada,California,CA
6059,6059,6,59,"Orange County, California",Orange,California,CA
6061,6061,6,61,"Placer County, California",Placer,California,CA
6063,6063,6,63,"Plumas County, California",Plumas,California,CA
6065,6065,6,65,"Riverside County, California",Riverside,California,CA
6067,6067,6,67,"Sacramento County, California",Sacramento,California,CA
6069,6069,6,69,"San Benito County, California",San Benito,California,CA
6071,6071,6,71,"San Bernardino County, California",San Bernardino,California,CA
6073,6073,6,73,"San Diego County, California",San Diego,California,CA
6075,6075,6,75,"San Francisco County, California",San Francisco,California,CA
6077,6077,6,77,"San Joaquin County, California",San Joaquin,California,CA
6079,6079,6,79,"San Luis Obispo County, California",San Luis Obispo,California,CA
6081,6081,6,81,"San Mateo County, California",San Mateo,California,CA
6083,6083,6,83,"Santa Barbara County, California",Santa Barbara,California,CA
6085,6085,6,85,"Santa Clara County, California",Santa Clara,California,CA
6087,6087,6,87,"Santa Cruz County, California",Santa Cruz,California,CA
6089,6089,6,89,"Shasta County, California",Shasta,California,CA
6091,6091,6,91,"Sierra County, California",Sierra,California,CA
6093,6093,6,93,"Siskiyou County, California",Siskiyou,California,CA
6095,6095,6,95,"Solano County, California",Solano,California,CA
6097,6097,6,97,"Sonoma County, California",Sonoma,California,CA
6099,6099,6,99,"Stanislaus County, California",Stanislaus,California,CA
6101,6101,6,101,"Sutter County, California",Sutter,California,CA
6103,6103,6,103,"Tehama County, California",Tehama,California,CA
6105,6105,6,105,"Trinity County, California",Trinity,California,CA
6107,6107,6,107,"Tulare County, California",Tulare,California,CA
6109,6109,6,109,"Tuolumne County, California",Tuolumne,California,CA
6111,6111,6,111,"Ventura County, California",Ventura,California,CA
6113,6113,6,113,"Yolo County, California",Yolo,California,CA
6115,6115,6,115,"Yuba County, California",Yuba,California,CA
8001,8001,8,1,"Adams County, Colorado",Adams,Colorado,CO
8003,8003,8,3,"Alamosa County, Colorado",Alamosa,Colorado,CO
8005,8005,8,5,"Arapahoe County, Colorado",Arapahoe,Colorado,CO
8007,8007,8,7,"Archuleta County, Colorado",Archuleta,Colorado,CO
8009,8009,8,9,"Baca County, Colorado",Baca,Colorado,CO
8011,8011,8,11,"Bent County, Colorado",Bent,Colorado,CO
8013,8013,8,13,"Boulder County, Colorado",Boulder,Colorado,CO
8014,8014,8,15,"Chaffee County, Colorado",Broomfield,Colorado,CO
8015,8015,8,17,"Cheyenne County, Colorado",Chaffee,Colorado,CO
8017,8017,8,19,"Clear Creek County, Colorado",Cheyenne,Colorado,CO
8019,8019,8,21,"Conejos County, Colorado",Clear Creek,Colorado,CO
8021,8021,8,23,"Costilla County, Colorado",Conejos,Colorado,CO
8023,8023,8,25,"Crowley County, Colorado",Costilla,Colorado,CO
8025,8025,8,27,"Custer County, Colorado",Crowley,Colorado,CO
8027,8027,8,29,"Delta County, Colorado",Custer,Colorado,CO
8029,8029,8,31,"Denver County, Colorado",Delta,Colorado,CO
8031,8031,8,33,"Dolores County, Colorado",Denver,Colorado,CO
8033,8033,8,35,"Douglas County, Colorado",Dolores,Colorado,CO
8035,8035,8,37,"Eagle County, Colorado",Douglas,Colorado,CO
8037,8037,8,39,"Elbert County, Colorado",Eagle,Colorado,CO
8039,8039,8,41,"El Paso County, Colorado",Elbert,Colorado,CO
8041,8041,8,43,"Fremont County, Colorado",El Paso,Colorado,CO
8043,8043,8,45,"Garfield County, Colorado",Fremont,Colorado,CO
8045,8045,8,47,"Gilpin County, Colorado",Garfield,Colorado,CO
8047,8047,8,49,"Grand County, Colorado",Gilpin,Colorado,CO
8049,8049,8,51,"Gunnison County, Colorado",Grand,Colorado,CO
8051,8051,8,53,"Hinsdale County, Colorado",Gunnison,Colorado,CO
8053,8053,8,55,"Huerfano County, Colorado",Hinsdale,Colorado,CO
8055,8055,8,57,"Jackson County, Colorado",Huerfano,Colorado,CO
8057,8057,8,59,"Jefferson County, Colorado",Jackson,Colorado,CO
8059,8059,8,61,"Kiowa County, Colorado",Jefferson,Colorado,CO
8061,8061,8,63,"Kit Carson County, Colorado",Kiowa,Colorado,CO
8063,8063,8,65,"Lake County, Colorado",Kit Carson,Colorado,CO
8065,8065,8,67,"La Plata County, Colorado",Lake,Colorado,CO
8067,8067,8,69,"Larimer County, Colorado",La Plata,Colorado,CO
8069,8069,8,71,"Las Animas County, Colorado",Larimer,Colorado,CO
8071,8071,8,73,"Lincoln County, Colorado",Las Animas,Colorado,CO
8073,8073,8,75,"Logan County, Colorado",Lincoln,Colorado,CO
8075,8075,8,77,"Mesa County, Colorado",Logan,Colorado,CO
8077,8077,8,79,"Mineral County, Colorado",Mesa,Colorado,CO
8079,8079,8,81,"Moffat County, Colorado",Mineral,Colorado,CO
8081,8081,8,83,"Montezuma County, Colorado",Moffat,Colorado,CO
8083,8083,8,85,"Montrose County, Colorado",Montezuma,Colorado,CO
8085,8085,8,87,"Morgan County, Colorado",Montrose,Colorado,CO
8087,8087,8,89,"Otero County, Colorado",Morgan,Colorado,CO
8089,8089,8,91,"Ouray County, Colorado",Otero,Colorado,CO
8091,8091,8,93,"Park County, Colorado",Ouray,Colorado,CO
8093,8093,8,95,"Phillips County, Colorado",Park,Colorado,CO
8095,8095,8,97,"Pitkin County, Colorado",Phillips,Colorado,CO
8097,8097,8,99,"Prowers County, Colorado",Pitkin,Colorado,CO
8099,8099,8,101,"Pueblo County, Colorado",Prowers,Colorado,CO
8101,8101,8,103,"Rio Blanco County, Colorado",Pueblo,Colorado,CO
8103,8103,8,105,"Rio Grande County, Colorado",Rio Blanco,Colorado,CO
8105,8105,8,107,"Routt County, Colorado",Rio Grande,Colorado,CO
8107,8107,8,109,"Saguache County, Colorado",Routt,Colorado,CO
8109,8109,8,111,"San Juan County, Colorado",Saguache,Colorado,CO
8111,8111,8,113,"San Miguel County, Colorado",San Juan,Colorado,CO
8113,8113,8,115,"Sedgwick County, Colorado",San Miguel,Colorado,CO
8115,8115,8,117,"Summit County, Colorado",Sedgwick,Colorado,CO
8117,8117,8,119,"Teller County, Colorado",Summit,Colorado,CO
8119,8119,8,121,"Washington County, Colorado",Teller,Colorado,CO
8121,8121,8,123,"Weld County, Colorado",Washington,Colorado,CO
8123,8123,8,125,"Yuma County, Colorado",Weld,Colorado,CO
8125,8125,9,1,"Fairfield County, Connecticut",Yuma,Colorado,CO
9001,9001,9,3,"Hartford County, Connecticut",Fairfield,Connecticut,CT
9003,9003,9,5,"Litchfield County, Connecticut",Hartford,Connecticut,CT
9005,9005,9,7,"Middlesex County, Connecticut",Litchfield,Connecticut,CT
9007,9007,9,9,"New Haven County, Connecticut",Middlesex,Connecticut,CT
9009,9009,9,11,"New London County, Connecticut",New Haven,Connecticut,CT
9011,9011,9,13,"Tolland County, Connecticut",New London,Connecticut,CT
9013,9013,9,15,"Windham County, Connecticut",Tolland,Connecticut,CT
9015,9015,10,1,"Kent County, Delaware",Windham,Connecticut,CT
10001,10001,10,3,"New Castle County, Delaware",Kent,Delaware,DE
10003,10003,10,5,"Sussex County, Delaware",New Castle,Delaware,DE
10005,10005,11,1,District of Columbia,Sussex,Delaware,DE
11001,11001,12,1,"Alachua County, Florida",Washington,District of Columbia,DC
12001,12001,12,3,"Baker County, Florida",Alachua,Florida,FL
12003,12003,12,5,"Bay County, Florida",Baker,Florida,FL
12005,12005,12,7,"Bradford County, Florida",Bay,Florida,FL
12007,12007,12,9,"Brevard County, Florida",Bradford,Florida,FL
12009,12009,12,11,"Broward County, Florida",Brevard,Florida,FL
12011,12011,12,13,"Calhoun County, Florida",Broward,Florida,FL
12013,12013,12,15,"Charlotte County, Florida",Calhoun,Florida,FL
12015,12015,12,17,"Citrus County, Florida",Charlotte,Florida,FL
12017,12017,12,19,"Clay County, Florida",Citrus,Florida,FL
12019,12019,12,21,"Collier County, Florida",Clay,Florida,FL
12021,12021,12,23,"Columbia County, Florida",Collier,Florida,FL
12023,12023,12,27,"DeSoto County, Florida",Columbia,Florida,FL
12027,12027,12,29,"Dixie County, Florida",DeSoto,Florida,FL
12029,12029,12,31,"Duval County, Florida",Dixie,Florida,FL
12031,12031,12,33,"Escambia County, Florida",Duval,Florida,FL
12033,12033,12,35,"Flagler County, Florida",Escambia,Florida,FL
12035,12035,12,37,"Franklin County, Florida",Flagler,Florida,FL
12037,12037,12,39,"Gadsden County, Florida",Franklin,Florida,FL
12039,12039,12,41,"Gilchrist County, Florida",Gadsden,Florida,FL
12041,12041,12,43,"Glades County, Florida",Gilchrist,Florida,FL
12043,12043,12,45,"Gulf County, Florida",Glades,Florida,FL
12045,12045,12,47,"Hamilton County, Florida",Gulf,Florida,FL
12047,12047,12,49,"Hardee County, Florida",Hamilton,Florida,FL
12049,12049,12,51,"Hendry County, Florida",Hardee,Florida,FL
12051,12051,12,53,"Hernando County, Florida",Hendry,Florida,FL
12053,12053,12,55,"Highlands County, Florida",Hernando,Florida,FL
12055,12055,12,57,"Hillsborough County, Florida",Highlands,Florida,FL
12057,12057,12,59,"Holmes County, Florida",Hillsborough,Florida,FL
12059,12059,12,61,"Indian River County, Florida",Holmes,Florida,FL
12061,12061,12,63,"Jackson County, Florida",Indian River,Florida,FL
12063,12063,12,65,"Jefferson County, Florida",Jackson,Florida,FL
12065,12065,12,67,"Lafayette County, Florida",Jefferson,Florida,FL
12067,12067,12,69,"Lake County, Florida",Lafayette,Florida,FL
12069,12069,12,71,"Lee County, Florida",Lake,Florida,FL
12071,12071,12,73,"Leon County, Florida",Lee,Florida,FL
12073,12073,12,75,"Levy County, Florida",Leon,Florida,FL
12075,12075,12,77,"Liberty County, Florida",Levy,Florida,FL
12077,12077,12,79,"Madison County, Florida",Liberty,Florida,FL
12079,12079,12,81,"Manatee County, Florida",Madison,Florida,FL
12081,12081,12,83,"Marion County, Florida",Manatee,Florida,FL
12083,12083,12,85,"Martin County, Florida",Marion,Florida,FL
12085,12085,12,86,"Miami-Dade County, Florida",Martin,Florida,FL
12086,12086,12,87,"Monroe County, Florida",Miami-Dade,Florida,FL
12087,12087,12,89,"Nassau County, Florida",Monroe,Florida,FL
12089,12089,12,91,"Okaloosa County, Florida",Nassau,Florida,FL
12091,12091,12,93,"Okeechobee County, Florida",Okaloosa,Florida,FL
12093,12093,12,95,"Orange County, Florida",Okeechobee,Florida,FL
12095,12095,12,97,"Osceola County, Florida",Orange,Florida,FL
12097,12097,12,99,"Palm Beach County, Florida",Osceola,Florida,FL
12099,12099,12,101,"Pasco County, Florida",Palm Beach,Florida,FL
12101,12101,12,103,"Pinellas County, Florida",Pasco,Florida,FL
12103,12103,12,105,"Polk County, Florida",Pinellas,Florida,FL
12105,12105,12,107,"Putnam County, Florida",Polk,Florida,FL
12107,12107,12,109,"St. Johns County, Florida",Putnam,Florida,FL
12109,12109,12,111,"St. Lucie County, Florida",St. Johns,Florida,FL
12111,12111,12,113,"Santa Rosa County, Florida",St. Lucie,Florida,FL
12113,12113,12,115,"Sarasota County, Florida",Santa Rosa,Florida,FL
12115,12115,12,117,"Seminole County, Florida",Sarasota,Florida,FL
12117,12117,12,119,"Sumter County, Florida",Seminole,Florida,FL
12119,12119,12,121,"Suwannee County, Florida",Sumter,Florida,FL
12121,12121,12,123,"Taylor County, Florida",Suwannee,Florida,FL
12123,12123,12,125,"Union County, Florida",Taylor,Florida,FL
12125,12125,12,127,"Volusia County, Florida",Union,Florida,FL
12127,12127,12,129,"Wakulla County, Florida",Volusia,Florida,FL
12129,12129,12,131,"Walton County, Florida",Wakulla,Florida,FL
12131,12131,12,133,"Washington County, Florida",Walton,Florida,FL
12133,12133,13,1,"Appling County, Georgia",Washington,Florida,FL
13001,13001,13,3,"Atkinson County, Georgia",Appling,Georgia,GA
13003,13003,13,5,"Bacon County, Georgia",Atkinson,Georgia,GA
13005,13005,13,7,"Baker County, Georgia",Bacon,Georgia,GA
13007,13007,13,9,"Baldwin County, Georgia",Baker,Georgia,GA
13009,13009,13,11,"Banks County, Georgia",Baldwin,Georgia,GA
13011,13011,13,13,"Barrow County, Georgia",Banks,Georgia,GA
13013,13013,13,15,"Bartow County, Georgia",Barrow,Georgia,GA
13015,13015,13,17,"Ben Hill County, Georgia",Bartow,Georgia,GA
13017,13017,13,19,"Berrien County, Georgia",Ben Hill,Georgia,GA
13019,13019,13,21,"Bibb County, Georgia",Berrien,Georgia,GA
13021,13021,13,23,"Bleckley County, Georgia",Bibb,Georgia,GA
13023,13023,13,25,"Brantley County, Georgia",Bleckley,Georgia,GA
